ID,Name,Color,Type,Categories,Size,Inventory,Price
1,Hat,Red,Accessory,"Unisex,Accessories",Small,12,21.06
1,Hat,Red,Accessory,"Unisex,Accessories",Medium,27,21.97
1,Hat,Red,Accessory,"Unisex,Accessories",Large,19,46.35
1,Hat,Red,Accessory,"Unisex,Accessories",XL,6,38.06
1,Hat,Blue,Accessory,"Unisex,Accessories",Small,11,25.65
1,Hat,Blue,Accessory,"Unisex,Accessories",Medium,36,44.82
1,Hat,Blue,Accessory,"Unisex,Accessories",Large,41,15.73
1,Hat,Blue,Accessory,"Unisex,Accessories",XL,25,12.63
1,Hat,Green,Accessory,"Unisex,Accessories",Small,13,39.86
1,Hat,Green,Accessory,"Unisex,Accessories",Medium,6,48.62
1,Hat,Green,Accessory,"Unisex,Accessories",Large,15,26.8
1,Hat,Green,Accessory,"Unisex,Accessories",XL,41,29.74
1,Hat,Black,Accessory,"Unisex,Accessories",Small,13,30.22
1,Hat,Black,Accessory,"Unisex,Accessories",Medium,46,43.6
1,Hat,Black,Accessory,"Unisex,Accessories",Large,3,18.88
1,Hat,Black,Accessory,"Unisex,Accessories",XL,39,31.47
1,Hat,White,Accessory,"Unisex,Accessories",Small,37,35.63
1,Hat,White,Accessory,"Unisex,Accessories",Medium,43,44.27
1,Hat,White,Accessory,"Unisex,Accessories",Large,11,22.16
1,Hat,White,Accessory,"Unisex,Accessories",XL,26,13.83
2,Cap,Red,Accessory,"Unisex,Accessories",Small,38,41.79
2,Cap,Red,Accessory,"Unisex,Accessories",Medium,38,43.25
2,Cap,Red,Accessory,"Unisex,Accessories",Large,15,45.43
2,Cap,Red,Accessory,"Unisex,Accessories",XL,17,18.23
2,Cap,Blue,Accessory,"Unisex,Accessories",Small,50,23.75
2,Cap,Blue,Accessory,"Unisex,Accessories",Medium,39,23.71
2,Cap,Blue,Accessory,"Unisex,Accessories",Large,5,15.78
2,Cap,Blue,Accessory,"Unisex,Accessories",XL,0,35.99
2,Cap,Green,Accessory,"Unisex,Accessories",Small,11,11.73
2,Cap,Green,Accessory,"Unisex,Accessories",Medium,17,38.86
2,Cap,Green,Accessory,"Unisex,Accessories",Large,11,28.11
2,Cap,Green,Accessory,"Unisex,Accessories",XL,49,15.73
2,Cap,Black,Accessory,"Unisex,Accessories",Small,41,28.69
2,Cap,Black,Accessory,"Unisex,Accessories",Medium,35,41.41
2,Cap,Black,Accessory,"Unisex,Accessories",Large,47,33.22
2,Cap,Black,Accessory,"Unisex,Accessories",XL,15,17.31
2,Cap,White,Accessory,"Unisex,Accessories",Small,25,15.63
2,Cap,White,Accessory,"Unisex,Accessories",Medium,26,45.74
2,Cap,White,Accessory,"Unisex,Accessories",Large,14,12.0
2,Cap,White,Accessory,"Unisex,Accessories",XL,13,44.77
3,Scarf,Red,Accessory,"Unisex,Accessories",Small,12,37.46
3,Scarf,Red,Accessory,"Unisex,Accessories",Medium,25,29.09
3,Scarf,Red,Accessory,"Unisex,Accessories",Large,34,31.37
3,Scarf,Red,Accessory,"Unisex,Accessories",XL,1,31.64
3,Scarf,Blue,Accessory,"Unisex,Accessories",Small,24,44.62
3,Scarf,Blue,Accessory,"Unisex,Accessories",Medium,17,44.96
3,Scarf,Blue,Accessory,"Unisex,Accessories",Large,26,26.17
3,Scarf,Blue,Accessory,"Unisex,Accessories",XL,23,25.11
3,Scarf,Green,Accessory,"Unisex,Accessories",Small,41,19.85
3,Scarf,Green,Accessory,"Unisex,Accessories",Medium,47,29.47
3,Scarf,Green,Accessory,"Unisex,Accessories",Large,4,31.95
3,Scarf,Green,Accessory,"Unisex,Accessories",XL,14,23.74
3,Scarf,Black,Accessory,"Unisex,Accessories",Small,14,36.44
3,Scarf,Black,Accessory,"Unisex,Accessories",Medium,1,21.18
3,Scarf,Black,Accessory,"Unisex,Accessories",Large,42,43.84
3,Scarf,Black,Accessory,"Unisex,Accessories",XL,37,17.21
3,Scarf,White,Accessory,"Unisex,Accessories",Small,4,42.12
3,Scarf,White,Accessory,"Unisex,Accessories",Medium,24,20.3
3,Scarf,White,Accessory,"Unisex,Accessories",Large,9,41.64
3,Scarf,White,Accessory,"Unisex,Accessories",XL,18,11.77
4,Gloves,Red,Accessory,"Unisex,Accessories",Small,14,19.85
4,Gloves,Red,Accessory,"Unisex,Accessories",Medium,36,44.96
4,Gloves,Red,Accessory,"Unisex,Accessories",Large,38,15.54
4,Gloves,Red,Accessory,"Unisex,Accessories",XL,3,47.04
4,Gloves,Blue,Accessory,"Unisex,Accessories",Small,11,49.42
4,Gloves,Blue,Accessory,"Unisex,Accessories",Medium,40,44.54
4,Gloves,Blue,Accessory,"Unisex,Accessories",Large,25,24.95
4,Gloves,Blue,Accessory,"Unisex,Accessories",XL,47,17.31
4,Gloves,Green,Accessory,"Unisex,Accessories",Small,37,46.14
4,Gloves,Green,Accessory,"Unisex,Accessories",Medium,11,42.5
4,Gloves,Green,Accessory,"Unisex,Accessories",Large,27,43.3
4,Gloves,Green,Accessory,"Unisex,Accessories",XL,16,32.01
4,Gloves,Black,Accessory,"Unisex,Accessories",Small,46,35.51
4,Gloves,Black,Accessory,"Unisex,Accessories",Medium,32,41.28
4,Gloves,Black,Accessory,"Unisex,Accessories",Large,25,16.02
4,Gloves,Black,Accessory,"Unisex,Accessories",XL,21,20.59
4,Gloves,White,Accessory,"Unisex,Accessories",Small,5,35.42
4,Gloves,White,Accessory,"Unisex,Accessories",Medium,45,28.66
4,Gloves,White,Accessory,"Unisex,Accessories",Large,37,37.05
4,Gloves,White,Accessory,"Unisex,Accessories",XL,46,40.08
5,Belt,Red,Accessory,"Unisex,Accessories",Small,38,13.43
5,Belt,Red,Accessory,"Unisex,Accessories",Medium,0,15.03
5,Belt,Red,Accessory,"Unisex,Accessories",Large,31,32.37
5,Belt,Red,Accessory,"Unisex,Accessories",XL,20,15.32
5,Belt,Blue,Accessory,"Unisex,Accessories",Small,45,49.36
5,Belt,Blue,Accessory,"Unisex,Accessories",Medium,31,25.16
5,Belt,Blue,Accessory,"Unisex,Accessories",Large,22,48.09
5,Belt,Blue,Accessory,"Unisex,Accessories",XL,22,26.77
5,Belt,Green,Accessory,"Unisex,Accessories",Small,11,46.71
5,Belt,Green,Accessory,"Unisex,Accessories",Medium,13,16.2
5,Belt,Green,Accessory,"Unisex,Accessories",Large,21,22.88
5,Belt,Green,Accessory,"Unisex,Accessories",XL,26,46.71
5,Belt,Black,Accessory,"Unisex,Accessories",Small,40,21.64
5,Belt,Black,Accessory,"Unisex,Accessories",Medium,11,47.93
5,Belt,Black,Accessory,"Unisex,Accessories",Large,46,42.13
5,Belt,Black,Accessory,"Unisex,Accessories",XL,32,27.77
5,Belt,White,Accessory,"Unisex,Accessories",Small,46,30.67
5,Belt,White,Accessory,"Unisex,Accessories",Medium,10,40.58
5,Belt,White,Accessory,"Unisex,Accessories",Large,19,33.26
5,Belt,White,Accessory,"Unisex,Accessories",XL,29,44.49
6,Beanie,Red,Accessory,"Unisex,Accessories",Small,16,44.93
